Product Id,Product Handle,Product Title,Product Subtitle,Product Description,Product Status,Product Thumbnail,Product Weight,Product Length,Product Width,Product Height,Product Origin Country,Product Material,Product Collection Id,Product Type Id,Product Discountable,Product External Id,Product Created At,Product Deleted At,Product Hs Code,Product Image 1,Product Image 2,Product Image 3,Product Image 4,Product Is Giftcard,Product Mid Code,Product Sales Channel 1,Product Tag 1,Product Tag 2,Product Tag 3,Product Updated At,Variant Id,Variant Title,Variant Sku,Variant Upc,Variant Ean,Variant Hs Code,Variant Mid Code,Variant Manage Inventory,Variant Allow Backorder,Variant Barcode,Variant Created At,Variant Deleted At,Variant Height,Variant Length,Variant Material,Variant Metadata,Variant Option 1 Name,Variant Option 1 Value,Variant Option 2 Name,Variant Option 2 Value,Variant Origin Country,Variant Price EUR,Variant Price Europe [EUR],Variant Price USD,Variant Product Id,Variant Updated At,Variant Variant Rank,Variant Weight,Variant Width
prod_01K36M6RQ4P1S3G33T2PPDKFKE,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,400,,,,,,,,true,,2025-08-21T15:33:22.285Z,,,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-back.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-back.png,false,,sc_01K36M6MGPM6TCR22DJ48W9BXE,,,,2025-08-21T15:33:22.285Z,variant_01K36M6RSF8H5REWQNDKE0WRXS,S / Black,SHIRT-S-BLACK,,,,,true,false,,2025-08-21T15:33:22.356Z,,,,,,Size,S,Color,Black,,10,,15,prod_01K36M6RQ4P1S3G33T2PPDKFKE,2025-08-21T15:33:22.356Z,0,,
prod_01K36M6RQ4P1S3G33T2PPDKFKE,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,400,,,,,,,,true,,2025-08-21T15:33:22.285Z,,,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-back.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-back.png,false,,sc_01K36M6MGPM6TCR22DJ48W9BXE,,,,2025-08-21T15:33:22.285Z,variant_01K36M6RSFSTNS054XE707J78W,S / White,SHIRT-S-WHITE,,,,,true,false,,2025-08-21T15:33:22.357Z,,,,,,Size,S,Color,White,,10,,15,prod_01K36M6RQ4P1S3G33T2PPDKFKE,2025-08-21T15:33:22.357Z,0,,
prod_01K36M6RQ4P1S3G33T2PPDKFKE,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,400,,,,,,,,true,,2025-08-21T15:33:22.285Z,,,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-back.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-back.png,false,,sc_01K36M6MGPM6TCR22DJ48W9BXE,,,,2025-08-21T15:33:22.285Z,variant_01K36M6RSG6BKRD2ZKSPJ69MTP,L / White,SHIRT-L-WHITE,,,,,true,false,,2025-08-21T15:33:22.357Z,,,,,,Size,L,Color,White,,10,,15,prod_01K36M6RQ4P1S3G33T2PPDKFKE,2025-08-21T15:33:22.357Z,0,,
prod_01K36M6RQ4P1S3G33T2PPDKFKE,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,400,,,,,,,,true,,2025-08-21T15:33:22.285Z,,,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-back.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-back.png,false,,sc_01K36M6MGPM6TCR22DJ48W9BXE,,,,2025-08-21T15:33:22.285Z,variant_01K36M6RSGC83RADPHN72Y89H5,M / Black,SHIRT-M-BLACK,,,,,true,false,,2025-08-21T15:33:22.357Z,,,,,,Size,M,Color,Black,,10,,15,prod_01K36M6RQ4P1S3G33T2PPDKFKE,2025-08-21T15:33:22.357Z,0,,
prod_01K36M6RQ4P1S3G33T2PPDKFKE,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,400,,,,,,,,true,,2025-08-21T15:33:22.285Z,,,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-back.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-back.png,false,,sc_01K36M6MGPM6TCR22DJ48W9BXE,,,,2025-08-21T15:33:22.285Z,variant_01K36M6RSGWFPT722HZZZASZBA,M / White,SHIRT-M-WHITE,,,,,true,false,,2025-08-21T15:33:22.357Z,,,,,,Size,M,Color,White,,10,,15,prod_01K36M6RQ4P1S3G33T2PPDKFKE,2025-08-21T15:33:22.357Z,0,,
prod_01K36M6RQ4P1S3G33T2PPDKFKE,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,400,,,,,,,,true,,2025-08-21T15:33:22.285Z,,,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-back.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-back.png,false,,sc_01K36M6MGPM6TCR22DJ48W9BXE,,,,2025-08-21T15:33:22.285Z,variant_01K36M6RSGZ6ZHQWQ290HMNT8Y,L / Black,SHIRT-L-BLACK,,,,,true,false,,2025-08-21T15:33:22.357Z,,,,,,Size,L,Color,Black,,10,,15,prod_01K36M6RQ4P1S3G33T2PPDKFKE,2025-08-21T15:33:22.357Z,0,,
prod_01K36M6RQ4P1S3G33T2PPDKFKE,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,400,,,,,,,,true,,2025-08-21T15:33:22.285Z,,,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-back.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-back.png,false,,sc_01K36M6MGPM6TCR22DJ48W9BXE,,,,2025-08-21T15:33:22.285Z,variant_01K36M6RSHMYSPPZG1T80C2G9E,XL / Black,SHIRT-XL-BLACK,,,,,true,false,,2025-08-21T15:33:22.357Z,,,,,,Size,XL,Color,Black,,10,,15,prod_01K36M6RQ4P1S3G33T2PPDKFKE,2025-08-21T15:33:22.357Z,0,,
prod_01K36M6RQ4P1S3G33T2PPDKFKE,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,400,,,,,,,,true,,2025-08-21T15:33:22.285Z,,,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-back.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-back.png,false,,sc_01K36M6MGPM6TCR22DJ48W9BXE,,,,2025-08-21T15:33:22.285Z,variant_01K36M6RSHNDHJJDKY73A4MKB6,XL / White,SHIRT-XL-WHITE,,,,,true,false,,2025-08-21T15:33:22.357Z,,,,,,Size,XL,Color,White,,10,,15,prod_01K36M6RQ4P1S3G33T2PPDKFKE,2025-08-21T15:33:22.357Z,0,,
prod_01K36M6RQ50EZN86TD64TK7GHZ,sweatpants,Medusa Sweatpants,,"Reimagine the feeling of classic sweatpants. With our cotton sweatpants, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png,400,,,,,,,,true,,2025-08-21T15:33:22.286Z,,,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-back.png,,,false,,sc_01K36M6MGPM6TCR22DJ48W9BXE,,,,2025-08-21T15:33:22.286Z,variant_01K36M6RSJ73YNB1NNJKGWZNSG,S,SWEATPANTS-S,,,,,true,false,,2025-08-21T15:33:22.357Z,,,,,,Size,S,,,,10,,15,prod_01K36M6RQ50EZN86TD64TK7GHZ,2025-08-21T15:33:22.357Z,0,,
prod_01K36M6RQ50EZN86TD64TK7GHZ,sweatpants,Medusa Sweatpants,,"Reimagine the feeling of classic sweatpants. With our cotton sweatpants, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png,400,,,,,,,,true,,2025-08-21T15:33:22.286Z,,,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-back.png,,,false,,sc_01K36M6MGPM6TCR22DJ48W9BXE,,,,2025-08-21T15:33:22.286Z,variant_01K36M6RSJTRPQTJ2DGK9QJ9WV,M,SWEATPANTS-M,,,,,true,false,,2025-08-21T15:33:22.357Z,,,,,,Size,M,,,,10,,15,prod_01K36M6RQ50EZN86TD64TK7GHZ,2025-08-21T15:33:22.357Z,0,,
